532.8,255,-166.35
532.9,255,-169.74
533,255,-174
533.1,255,-179.84
533.2,255,-7.21
533.3,255,-17.86
533.4,255,-28.27
533.5,255,-37.18
533.6,255,-44.99
533.7,255,-52.21
533.8,255,-60.49
533.9,255,-67.35
534,255,-74.01
534.1,255,-79.08
534.2,255,-84.93
534.3,255,-88.77
534.4,255,-91.09
534.5,255,-92.37
534.6,255,-93.4
534.7,255,-94.77
534.8,255,-96.57
534.9,255,-100.16
535,255,-105.15
535.1,255,-113.46
535.2,255,-122.33
535.3,255,-132.29
535.4,255,-140.21
535.5,255,-146.86
535.6,255,-150.59
535.7,255,-153.46
535.8,255,-156.63
535.9,255,-160.19
536,255,-164.9
536.1,255,-171.13
536.2,255,-176.08
536.3,255,-1.5
536.4,255,-9.76
536.5,255,-17.51
536.6,255,-25.67
536.7,255,-32.33
536.8,255,-40.41
536.9,255,-48
537,255,-59.22
537.1,255,-70.66
537.2,255,-80.46
537.3,255,-91.1
537.4,255,-98.39
537.5,255,-107.38
537.6,255,-115.09
537.7,255,-122.85
537.8,255,-127.76
537.9,255,-134.81
538,255,-142.93
538.1,255,-150.09
538.2,255,-156.92
538.3,255,-163
538.4,255,-170.47
538.5,255,-176.75
538.6,255,-4.48
538.7,255,-9.85
538.8,255,-14.81
538.9,255,-17.55
539,255,-21.31
539.1,255,-25.45
539.2,255,-33.14
539.3,255,-41.05
539.4,255,-52.08
539.5,255,-63.38
539.6,255,-73.27
539.7,255,-81.36
539.8,255,-89.14
539.9,255,-95.76
540,255,-99.66
540.1,255,-106.42
540.2,255,-117.39
540.3,255,-130.64
540.4,255,-140.11
540.5,255,-143.95
540.6,255,-145.09
540.7,255,-146.33
540.8,255,-150.39
540.9,255,-156.76
541,255,-164.5
541.1,255,-172.31
541.2,255,-0.41
541.3,255,-10.21
541.4,255,-20.91
541.5,255,-32.27
541.6,255,-41.87
541.7,255,-49.24
541.8,255,-54.59
541.9,255,-60.69
542,255,-69.45
542.1,255,-80.01
542.2,255,-88.61
542.3,255,-99.59
542.4,255,-111.25
542.5,255,-125.01
542.6,255,-137.06
542.7,255,-141.98
542.8,255,-142.88
542.9,255,-143.13
543,255,-143.43
543.1,255,-143.41
543.2,255,-143.47
543.3,255,-143.79
543.4,255,-147
543.5,255,-154.99
543.6,255,-168.12
543.7,255,-6.31
543.8,255,-20.19
543.9,255,-34.98
544,255,-48.59
544.1,255,-62.23
544.2,255,-73.41
544.3,255,-80.8
544.4,255,-88.49
544.5,255,-95.68
544.6,255,-104.5
544.7,255,-111.98
544.8,255,-119.88
544.9,255,-129.27
545,255,-141.63
545.1,255,-152.56
545.2,255,-163.72
545.3,255,-172.39
545.4,255,-0.19
545.5,255,-5.15
545.6,255,-9.18
545.7,255,-12.36
545.8,255,-13.57
545.9,255,-16.57
546,255,-21.49
546.1,255,-29.42
546.2,255,-36.06
546.3,255,-46.34
546.4,255,-56.49
546.5,255,-68.77
546.6,255,-78.78
546.7,255,-87.16
546.8,255,-94.98
546.9,255,-101.69
547,0,-101.69
547.1,0,-101.69
547.2,0,-101.69
547.3,0,-101.69
547.4,0,-101.69
547.5,0,-101.69
547.6,0,-101.69
547.7,0,-101.69
547.8,0,-101.69
547.9,0,-101.69
548,0,-101.69
548.1,0,-101.69
548.2,0,-101.69
548.3,0,-101.69
548.4,0,-101.69
548.5,0,-101.69
548.6,0,-101.69
548.7,0,-101.69
548.8,0,-101.69
548.9,0,-101.69
549,0,-101.69
549.1,0,-101.69
549.2,0,-101.69
549.3,0,-101.69
549.4,0,-101.69
549.5,0,-101.69
549.6,0,-101.69
549.7,0,-101.69
549.8,0,-101.69
549.9,0,-101.69
550,0,-101.69
550.1,0,-101.69
550.2,0,-101.69
550.3,0,-101.69
550.4,0,-101.69
550.5,0,-101.69
550.6,0,-101.69
550.7,0,-101.69
550.8,0,-101.69
550.9,0,-101.69
551,0,-101.69
551.1,0,-101.69
551.2,0,-101.69
551.3,0,-101.69
551.4,0,-101.69
551.5,0,-101.69
551.6,0,-101.69
551.7,0,-101.69
551.8,0,-101.69
551.9,0,-101.69
552,0,-101.69
552.1,0,-101.69
552.2,0,-101.69
552.3,0,-101.69
552.4,0,-101.69
552.5,0,-101.69
552.6,0,-101.69
552.7,0,-101.69
552.8,0,-101.69
552.9,0,-101.69
553,0,-101.69
553.1,0,-101.69
553.2,0,-101.69
553.3,0,-101.69
553.4,0,-101.69
553.5,0,-101.69
553.6,0,-101.69
553.7,0,-101.69
553.8,0,-101.69
553.9,0,-101.69
554,0,-101.69
554.1,0,-101.69
554.2,0,-101.69
554.3,0,-101.69
554.4,0,-101.69
554.5,0,-101.69
554.6,0,-101.69
554.7,0,-101.69
554.8,0,-101.69
554.9,0,-101.69
555,0,-101.69
555.1,0,-101.69
555.2,0,-101.69
555.3,0,-101.69
555.4,0,-101.69
555.5,0,-101.69
555.6,0,-101.69
555.7,0,-101.69
555.8,0,-101.69
555.9,0,-101.69
556,0,-101.69
556.1,0,-101.69
556.2,0,-101.69
556.3,0,-101.69
556.4,0,-101.69
556.5,0,-101.69
556.6,0,-101.69
556.7,0,-101.69
556.8,0,-101.69
556.9,0,-101.69
557,0,-101.69
557.1,0,-101.69
557.2,0,-101.69
557.3,0,-101.69
557.4,0,-101.69
557.5,0,-101.69
557.6,0,-101.69
557.7,0,-101.69
557.8,0,-101.69
557.9,0,-101.69
558,0,-101.69
558.1,0,-101.69
558.2,0,-101.69
558.3,0,-101.69
558.4,0,-101.69
558.5,0,-101.69
558.6,0,-101.69
558.7,0,-101.69
558.8,0,-101.69
558.9,0,-101.69
559,0,-101.69
559.1,0,-101.69
559.2,0,-101.69
559.3,0,-101.69
559.4,0,-101.69
559.5,0,-101.69
559.6,0,-101.69
559.7,0,-101.69
559.8,0,-101.69
559.9,0,-101.69
560,0,-101.69
560.1,0,-101.69
560.2,0,-101.69
560.3,0,-101.69
560.4,0,-101.69
560.5,0,-101.69
560.6,0,-101.69
560.7,0,-101.69
560.8,0,-101.69
560.9,0,-101.69
561,0,-101.69
561.1,0,-101.69
561.2,0,-101.69
561.3,0,-101.69
561.4,0,-101.69
561.5,0,-101.69
561.6,0,-101.69
561.7,0,-101.69
561.8,0,-101.69
561.9,0,-101.69
562,0,-101.69
562.1,0,-101.69
562.2,0,-101.69
562.3,0,-101.69
562.4,0,-101.69
562.5,0,-101.69
562.6,0,-101.69
562.7,0,-101.69
562.8,0,-101.69
562.9,0,-101.69
563,0,-101.69
563.1,0,-101.69
563.2,0,-101.69
563.3,0,-101.69
563.4,0,-101.69
563.5,0,-101.69
563.6,0,-101.69
563.7,0,-101.69
563.8,0,-101.69
563.9,0,-101.69
564,0,-101.69
564.1,0,-101.69
564.2,0,-101.69
564.3,0,-101.69
564.4,0,-101.69
564.5,0,-101.69
564.6,0,-101.69
564.7,0,-101.69
564.8,0,-101.69
564.9,0,-101.69
565,0,-101.69
565.1,0,-101.69
565.2,0,-101.69
565.3,0,-101.69
565.4,0,-101.69
565.5,0,-101.69
565.6,0,-101.69
565.7,0,-101.69
565.8,0,-101.69
565.9,0,-101.69
566,0,-101.69
566.1,0,-101.69
566.2,0,-101.69
566.3,0,-101.69
566.4,0,-101.69
566.5,0,-101.69
566.6,0,-101.69
566.7,0,-101.69
566.8,0,-101.69
566.9,0,-101.69
567,0,-101.69
567.1,0,-101.69
567.2,0,-101.69
567.3,0,-101.69
567.4,0,-101.69
567.5,0,-101.69
567.6,0,-101.69
567.7,0,-101.69
567.8,0,-101.69
567.9,0,-101.69
568,0,-101.69
568.1,0,-101.69
568.2,0,-101.69
568.3,0,-101.69
568.4,0,-101.69
568.5,0,-101.69
568.6,0,-101.69
568.7,0,-101.69
568.8,0,-101.69
568.9,0,-101.69
569,0,-101.69
569.1,0,-101.69
569.2,0,-101.69
569.3,0,-101.69
569.4,0,-101.69
569.5,0,-101.69
569.6,0,-101.69
569.7,0,-101.69
569.8,0,-101.69
569.9,0,-101.69
570,0,-101.69
570.1,0,-101.69
570.2,0,-101.69
570.3,0,-101.69
570.4,0,-101.69
570.5,0,-101.69
570.6,0,-101.69
570.7,0,-101.69
570.8,0,-101.69
570.9,0,-101.69
571,0,-101.69
571.1,0,-101.69
571.2,0,-101.69
571.3,0,-101.69
571.4,0,-101.69
571.5,0,-101.69
571.6,0,-101.69
571.7,0,-101.69
571.8,0,-101.69
571.9,0,-101.69
572,0,-101.69
572.1,0,-101.69
572.2,0,-101.69
572.3,0,-101.69
572.4,0,-101.69
572.5,0,-101.69
572.6,0,-101.69
572.7,0,-101.69
572.8,0,-101.69
572.9,0,-101.69
573,0,-101.69
573.1,0,-101.69
573.2,0,-101.69
573.3,0,-101.69
573.4,0,-101.69
573.5,0,-101.69
573.6,0,-101.69
573.7,0,-101.69
573.8,0,-101.69
573.9,0,-101.69
574,0,-101.69
574.1,0,-101.69
574.2,0,-101.69
574.3,0,-101.69
574.4,0,-101.69
574.5,0,-101.69
574.6,0,-101.69
574.7,0,-101.69
574.8,0,-101.69
574.9,0,-101.69
575,0,-101.69
575.1,0,-101.69
575.2,0,-101.69
575.3,0,-101.69
575.4,0,-101.69
575.5,0,-101.69
575.6,0,-101.69
575.7,0,-101.69
575.8,0,-101.69
575.9,0,-101.69
576,0,-101.69
576.1,0,-101.69
576.2,0,-101.69
576.3,0,-101.69
576.4,0,-101.69
576.5,0,-101.69
576.6,0,-101.69
576.7,0,-101.69
576.8,0,-101.69
576.9,0,-101.69
577,0,-101.69
577.1,0,-101.69
577.2,0,-101.69
577.3,0,-101.69
577.4,0,-101.69
577.5,0,-101.69
577.6,0,-101.69
577.7,0,-101.69
577.8,0,-101.69
577.9,0,-101.69
578,0,-101.69
578.1,0,-101.69
578.2,0,-101.69
578.3,0,-101.69
578.4,0,-101.69
578.5,0,-101.69
578.6,0,-101.69
578.7,0,-101.69
578.8,0,-101.69
578.9,0,-101.69
579,0,-101.69
579.1,0,-101.69
579.2,0,-101.69
579.3,0,-101.69
579.4,0,-101.69
579.5,0,-101.69
579.6,0,-101.69
579.7,0,-101.69
579.8,0,-101.69
579.9,0,-101.69
580,0,-101.69
580.1,0,-101.69
580.2,0,-101.69
580.3,0,-101.69
580.4,0,-101.69
580.5,0,-101.69
580.6,0,-101.69
580.7,0,-101.69
580.8,0,-101.69
580.9,0,-101.69
581,0,-101.69
581.1,0,-101.69
581.2,0,-101.69
581.3,0,-101.69
581.4,0,-101.69
581.5,0,-101.69
581.6,0,-101.69
581.7,0,-101.69
581.8,0,-101.69
581.9,0,-101.69
582,0,-101.69
582.1,0,-101.69
582.2,0,-101.69
582.3,0,-101.69
582.4,0,-101.69
582.5,0,-101.69
582.6,0,-101.69
582.7,0,-101.69
582.8,0,-101.69
582.9,0,-101.69
583,0,-101.69
583.1,0,-101.69
583.2,0,-101.69
583.3,0,-101.69
583.4,0,-101.69
583.5,0,-101.69
583.6,0,-101.69
583.7,0,-101.69
583.8,0,-101.69
583.9,0,-101.69
584,0,-101.69
584.1,0,-101.69
584.2,0,-101.69
584.3,0,-101.69
584.4,0,-101.69
584.5,0,-101.69
584.6,0,-101.69
584.7,0,-101.69
584.8,0,-101.69
584.9,0,-101.69
585,0,-101.69
585.1,0,-101.69
585.2,0,-101.69
585.3,0,-101.69
585.4,0,-101.69
585.5,0,-101.69
585.6,0,-101.69
585.7,0,-101.69
585.8,0,-101.69
585.9,0,-101.69
586,0,-101.69
586.1,0,-101.69
586.2,0,-101.69
586.3,0,-101.69
586.4,0,-101.69
586.5,0,-101.69
586.6,0,-101.69
586.7,0,-101.69
586.8,0,-101.69
586.9,0,-101.69
587,0,-101.69
587.1,0,-101.69
587.2,0,-101.69
587.3,0,-101.69
587.4,0,-101.69
587.5,0,-101.69
587.6,0,-101.69
587.7,0,-101.69
587.8,0,-101.69
587.9,0,-101.69
588,0,-101.69
588.1,0,-101.69
588.2,0,-101.69
588.3,0,-101.69
588.4,0,-101.69
588.5,0,-101.69
588.6,0,-101.69
588.7,0,-101.69
588.8,0,-101.69
588.9,0,-101.69
589,0,-101.69
589.1,0,-101.69
589.2,0,-101.69
589.3,0,-101.69
589.4,0,-101.69
589.5,0,-101.69
589.6,0,-101.69
589.7,0,-101.69
589.8,0,-101.69
589.9,0,-101.69
590,0,-101.69
590.1,0,-101.69
590.2,0,-101.69
590.3,0,-101.69
590.4,0,-101.69
590.5,0,-101.69
590.6,0,-101.69
590.7,0,-101.69
590.8,0,-101.69
590.9,0,-101.69
591,0,-101.69
591.1,0,-101.69
591.2,0,-101.69
591.3,0,-101.69
591.4,0,-101.69
591.5,0,-101.69
591.6,0,-101.69
591.7,0,-101.69
591.8,0,-101.69
591.9,0,-101.69
592,0,-101.69
592.1,0,-101.69
592.2,0,-101.69
592.3,0,-101.69
592.4,0,-101.69
592.5,0,-101.69
592.6,0,-101.69
592.7,0,-101.69
592.8,0,-101.69
592.9,0,-101.69
593,0,-101.69
593.1,0,-101.69
593.2,0,-101.69
593.3,0,-101.69
593.4,0,-101.69
593.5,0,-101.69
593.6,0,-101.69
593.7,0,-101.69
593.8,0,-101.69
593.9,0,-101.69
594,0,-101.69
594.1,0,-101.69
594.2,0,-101.69
594.3,0,-101.69
594.4,0,-101.69
594.5,0,-101.69
594.6,0,-101.69
594.7,0,-101.69
594.8,0,-101.69
594.9,0,-101.69
595,0,-101.69
595.1,0,-101.69
595.2,0,-101.69
595.3,0,-101.69
595.4,0,-101.69
595.5,0,-101.69
595.6,0,-101.69
595.7,0,-101.69
595.8,0,-101.69
595.9,0,-101.69
596,0,-101.69
596.1,0,-101.69
596.2,0,-101.69
596.3,0,-101.69
596.4,0,-101.69
596.5,0,-101.69
596.6,0,-101.69
596.7,0,-101.69
596.8,0,-101.69
596.9,0,-101.69
